,log_return
2014-01-30,0.0
2014-02-07,0.0
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,0.0
2014-02-21,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,0.0
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,0.0
2014-03-07,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-08,0.0
2014-04-09,0.0007465262799036354
2014-04-10,0.008673768089137788
2014-04-11,-0.001118048585066899
2014-04-14,0.00029747538661375176
2014-04-15,-0.008944975764097115
2014-04-16,0.0010558070912808557
2014-04-17,-0.0018694187239250315
2014-04-18,-0.00034245519307269154
2014-04-21,-0.009636671375261113
2014-04-22,0.0021212690445500276
2014-04-23,-0.001960501128468599
2014-04-24,-0.002833906231953537
2014-04-25,-0.006258110624291734
2014-04-28,-0.0015969819190142203
2014-04-29,0.0
2014-04-30,0.0
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-28,0.0
2014-07-29,0.0004822912146405843
2014-07-30,-0.0007970172596156212
2014-07-31,0.008274312461837696
2014-08-01,-0.0066155966114834226
2014-08-04,0.015405035218128095
2014-08-05,-0.0013595882456480992
2014-08-06,-0.0009987447344893174
2014-08-07,-0.012079707358968609
2014-08-08,0.0027530532120926994
2014-08-11,0.012215449081755985
2014-08-12,-0.00123013746887026
2014-08-13,0.0005187718766307607
2014-08-14,-0.006619409420174894
2014-08-15,0.00816608382675942
2014-08-18,0.005101097502581192
2014-08-19,0.00233763598617189
2014-08-20,-0.0020421379969823563
2014-08-21,-0.003900407189374012
2014-08-22,0.004139936068116359
2014-08-25,-0.004617029158961282
2014-08-26,-0.008926195251260696
2014-08-27,0.0009544234533134058
