,GrossLeverage
2014-01-30,0.0
2014-02-07,0.0
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,0.0
2014-02-21,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,0.0
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,0.0
2014-03-07,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-08,0.0
2014-04-09,0.6311006908485709
2014-04-10,0.6342866010073527
2014-04-11,0.6338774869970158
2014-04-14,0.6339863832353412
2014-04-15,0.6306977136972798
2014-04-16,0.6310874199064934
2014-04-17,0.6303971227956363
2014-04-18,0.6302705286957968
2014-04-21,0.6266903444598546
2014-04-22,0.6274813953636563
2014-04-23,0.6267503558511464
2014-04-24,0.6256911011531819
2014-04-25,0.6233412896353157
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-28,0.0
2014-07-29,0.8919727560030658
2014-07-30,0.8918866221045493
2014-07-31,0.8927774952105988
2014-08-01,0.8920658028320613
2014-08-04,0.8937157912453958
2014-08-05,0.8935711902078138
2014-08-06,0.8934648418958678
2014-08-07,0.8921701242007503
2014-08-08,0.8924665773238253
2014-08-11,0.8937721560235231
2014-08-12,0.893641400765428
2014-08-13,0.8936965623061836
2014-08-14,0.8929905622554969
2014-08-15,0.893860852028491
2014-08-18,0.8944008995824637
2014-08-19,0.8946474635390383
2014-08-20,0.8944320992943442
2014-08-21,0.8940195374388824
2014-08-22,0.8944573828270425
2014-08-25,0.8939689628289907
2014-08-26,0.8930182723765432
2014-08-27,0.8931203295358425
2014-08-28,0.8925273324682635
2014-08-29,0.8934532508217652
